"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Dec 04 11:34:53 GMT 2020","Fri Dec 04 11:34:53 GMT 2020","184","tests.api","test_booking","","","","test_create_booking",""
"passed","Fri Dec 04 11:35:06 GMT 2020","Fri Dec 04 11:35:10 GMT 2020","3552","tests.ui","test_login","","","","test_sign_in_error[[email]-zxcv545]",""
"passed","Fri Dec 04 11:35:03 GMT 2020","Fri Dec 04 11:35:06 GMT 2020","3400","tests.ui","test_login","","","","test_email_error[chromium-aaaa@aa,aa-123qew]",""
"passed","Fri Dec 04 11:34:57 GMT 2020","Fri Dec 04 11:34:59 GMT 2020","2160","tests.ui","test_cart","","","","test_cart[chromium]",""
"passed","Fri Dec 04 11:34:59 GMT 2020","Fri Dec 04 11:35:03 GMT 2020","3592","tests.ui","test_login","","","","test_sign_in_error[[email]-123qew]",""
"passed","Fri Dec 04 11:34:53 GMT 2020","Fri Dec 04 11:34:53 GMT 2020","247","tests.api","test_booking","","","","test_all_bookings",""
"passed","Fri Dec 04 11:34:53 GMT 2020","Fri Dec 04 11:34:54 GMT 2020","164","tests.api","test_booking","","","","test_update_booking",""
"passed","Fri Dec 04 11:34:54 GMT 2020","Fri Dec 04 11:34:54 GMT 2020","172","tests.api","test_booking","","","","test_patch_booking",""
"passed","Fri Dec 04 11:34:55 GMT 2020","Fri Dec 04 11:34:57 GMT 2020","2071","tests.ui","test_cart","","","","test_confirmation[chromium]",""
"passed","Fri Dec 04 11:35:13 GMT 2020","Fri Dec 04 11:35:17 GMT 2020","3491","tests.ui","test_login","","","","test_sign_in_error[[email]-dfdsf7876]",""
"passed","Fri Dec 04 11:35:10 GMT 2020","Fri Dec 04 11:35:13 GMT 2020","3364","tests.ui","test_login","","","","test_email_error[chromium-bbb@bb,bb-zxcv545]",""
"passed","Fri Dec 04 11:34:54 GMT 2020","Fri Dec 04 11:34:54 GMT 2020","187","tests.api","test_booking","","","","test_get_by_id",""
"passed","Fri Dec 04 11:35:17 GMT 2020","Fri Dec 04 11:35:20 GMT 2020","3517","tests.ui","test_login","","","","test_email_error[chromium-cccc@ccc,cc-dfdsf7876]",""
"passed","Fri Dec 04 11:34:54 GMT 2020","Fri Dec 04 11:34:54 GMT 2020","186","tests.api","test_booking","","","","test_delete_booking",""
